-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found controller_manager: 2.31.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cairlab/Documents/GitHub/saga_repo/build/loki_description
-- Install configuration: ""
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch/model.launch
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-RevA.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-MIRROR-RevA.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-RevA.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-MIRROR-RevA.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836586-1-DUMMY-RevA.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules/836586-1-DUMMY-RevA.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/hokuyo
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/hokuyo/hokuyo.dae
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-SUSP.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-T-BRACKET.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-TOWER-MIRROR-M.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-DRIVE-BRACKET.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-TOWER-M.stl
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame/uv_arc.STL
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/thorvald_model.xacro
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules/sensor_frames_example.xacro
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/package_run_dependencies/loki_description
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/parent_prefix_path/loki_description
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.sh
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.dsv
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.sh
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.dsv
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.bash
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.sh
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.zsh
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.dsv
-- Installing: /home/cairlab/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.dsv
